Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,Yes,1,Graduate,Yes,17096,3042,209,180,1.0,Rural,Y
Female,Yes,1,Not Graduate,No,2029,4592,297,120,0.0,Urban,N
Female,Yes,1,Graduate,Yes,14265,4795,252,180,1.0,Rural,Y
Male,No,1,Graduate,Yes,15410,2442,197,120,0.0,Rural,Y
Male,Yes,1,Not Graduate,No,13061,4798,192,180,0.0,Semiurban,N
Male,Yes,2,Graduate,Yes,10631,6036,481,360,1.0,Rural,Y
Male,No,2,Graduate,Yes,2025,2355,248,240,1.0,Semiurban,Y
Male,No,2,Graduate,Yes,17885,5887,454,360,0.0,Semiurban,N
Male,Yes,2,Graduate,No,1874,4278,475,360,1.0,Rural,Y
Male,Yes,1,Graduate,No,13697,4724,203,120,0.0,Urban,Y
Male,No,3+,Graduate,No,6148,7961,425,180,1.0,Urban,Y
Male,No,0,Not Graduate,No,3865,2557,433,240,1.0,Rural,N
Female,No,1,Not Graduate,No,19409,5827,191,120,1.0,Urban,Y
Male,No,0,Graduate,No,3146,545,362,120,1.0,Semiurban,Y
Female,No,3+,Graduate,No,1513,5683,214,120,1.0,Semiurban,Y
Female,Yes,2,Not Graduate,Yes,6099,4719,363,360,1.0,Rural,Y
Female,No,3+,Graduate,Yes,3778,3835,70,180,1.0,Urban,Y
Male,Yes,1,Graduate,No,15796,593,131,180,1.0,Urban,Y
Male,Yes,2,Graduate,Yes,4655,4839,118,240,0.0,Semiurban,N
Male,Yes,1,Not Graduate,Yes,9821,7394,180,180,1.0,Rural,Y
Male,No,2,Graduate,No,5314,5864,136,180,1.0,Urban,Y
Female,Yes,0,Not Graduate,Yes,14625,3804,267,120,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,4716,1459,470,120,1.0,Urban,Y
Male,No,0,Not Graduate,Yes,3613,6044,354,360,1.0,Semiurban,N
Male,Yes,3+,Not Graduate,Yes,11738,3493,452,120,0.0,Semiurban,N
Male,Yes,1,Graduate,Yes,15260,2601,420,120,0.0,Rural,N
Male,No,3+,Not Graduate,No,14088,6164,394,120,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,4874,6697,390,120,1.0,Urban,Y
Male,Yes,1,Not Graduate,No,7930,2444,433,360,1.0,Semiurban,Y
Female,Yes,0,Graduate,Yes,13470,2672,445,120,1.0,Rural,Y
Male,No,3+,Graduate,No,2129,4200,494,240,1.0,Rural,Y
Female,No,3+,Not Graduate,Yes,18153,6335,474,240,1.0,Rural,Y
Male,No,3+,Graduate,Yes,12331,16,210,240,0.0,Urban,Y
Male,Yes,0,Graduate,Yes,7224,3191,227,240,0.0,Urban,Y
Female,Yes,1,Not Graduate,Yes,12583,392,166,120,1.0,Urban,Y
Female,No,1,Graduate,No,14649,424,245,240,1.0,Urban,Y
Female,Yes,0,Graduate,No,10972,6272,432,120,0.0,Urban,N
Male,Yes,1,Not Graduate,Yes,7776,7297,376,360,1.0,Semiurban,Y
Female,No,0,Not Graduate,No,17135,571,135,240,1.0,Urban,Y
Male,No,1,Graduate,Yes,7395,3631,338,180,1.0,Urban,Y
Male,Yes,2,Graduate,No,15494,6172,130,240,1.0,Semiurban,Y
Female,Yes,2,Not Graduate,No,12052,1120,201,240,1.0,Urban,Y
Female,Yes,3+,Not Graduate,Yes,18459,7177,110,120,0.0,Rural,N
Male,No,2,Graduate,No,7599,241,110,240,1.0,Urban,Y
Male,No,2,Not Graduate,Yes,10999,3897,403,180,1.0,Urban,Y
Female,No,2,Graduate,No,4678,4095,77,120,0.0,Rural,N
Female,No,0,Graduate,Yes,7616,2279,491,120,1.0,Rural,Y
Female,Yes,2,Graduate,Yes,17063,788,92,360,1.0,Rural,Y
Male,No,2,Graduate,No,5068,7451,218,360,1.0,Rural,Y
Male,No,3+,Graduate,No,11347,714,472,240,1.0,Urban,Y
Male,No,2,Not Graduate,Yes,15635,4854,135,360,0.0,Rural,N
Male,No,2,Not Graduate,No,19274,2849,226,360,1.0,Rural,Y
Male,No,1,Not Graduate,No,3242,775,66,360,1.0,Semiurban,Y
Male,Yes,3+,Not Graduate,Yes,19809,4026,147,120,1.0,Rural,Y
Female,Yes,3+,Graduate,Yes,2119,6869,247,120,0.0,Rural,N
Male,No,3+,Graduate,No,19158,2247,147,120,1.0,Semiurban,Y
Male,Yes,3+,Graduate,Yes,18840,7088,114,360,1.0,Semiurban,Y
Male,No,3+,Graduate,Yes,3439,78,379,120,0.0,Urban,N
Female,No,3+,Not Graduate,Yes,17501,7099,390,360,0.0,Semiurban,N
Male,Yes,0,Graduate,No,2468,3926,54,120,1.0,Urban,Y
Male,Yes,2,Graduate,No,16346,855,51,120,1.0,Semiurban,Y
Female,No,3+,Not Graduate,Yes,1781,7340,71,180,1.0,Semiurban,Y
Male,No,2,Not Graduate,No,16860,6610,161,240,1.0,Urban,Y
Male,No,2,Not Graduate,Yes,7762,6724,106,360,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,2558,5535,115,180,1.0,Urban,Y
Male,No,3+,Graduate,Yes,12224,7083,379,120,0.0,Semiurban,N
Male,No,1,Graduate,Yes,6678,6592,147,360,1.0,Rural,Y
Female,No,0,Not Graduate,No,8480,6230,193,120,0.0,Semiurban,N
Female,Yes,1,Graduate,Yes,10700,2148,417,240,1.0,Urban,Y
Female,No,2,Graduate,No,2729,1031,484,180,0.0,Semiurban,N
Male,No,2,Graduate,No,9967,4940,174,240,0.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,3789,3271,216,180,1.0,Urban,Y
Male,No,0,Graduate,Yes,2739,3576,135,120,0.0,Rural,N
Female,No,1,Not Graduate,No,6870,4182,125,240,1.0,Rural,Y
Male,Yes,3+,Graduate,Yes,17670,6186,393,240,0.0,Urban,N
Male,No,1,Graduate,Yes,1625,3456,473,120,1.0,Semiurban,Y
Female,Yes,0,Graduate,Yes,14004,7788,343,240,1.0,Urban,Y
Male,Yes,1,Not Graduate,Yes,16898,3506,493,360,0.0,Urban,N
Female,No,0,Graduate,Yes,8138,407,108,180,0.0,Semiurban,Y
Female,No,1,Not Graduate,No,8070,7650,187,180,1.0,Semiurban,Y
Female,No,0,Not Graduate,No,4749,2711,148,180,1.0,Semiurban,Y
Male,No,0,Not Graduate,Yes,10610,3088,241,360,1.0,Semiurban,Y
Male,Yes,0,Graduate,Yes,9095,1668,292,180,1.0,Urban,Y
Male,No,3+,Graduate,Yes,15105,147,368,120,1.0,Urban,Y
Male,Yes,1,Graduate,No,13615,6420,98,240,0.0,Rural,Y
Male,No,1,Graduate,Yes,7794,4327,497,360,1.0,Urban,Y
Male,No,1,Not Graduate,No,7257,3897,81,180,1.0,Semiurban,Y
Male,No,0,Not Graduate,No,14095,1950,440,120,1.0,Rural,Y
Female,Yes,1,Not Graduate,No,3469,365,326,240,1.0,Semiurban,N
Male,No,1,Graduate,Yes,12485,7395,69,240,1.0,Urban,Y
Female,No,0,Not Graduate,No,18775,1674,203,360,1.0,Rural,Y
Male,No,2,Graduate,Yes,5970,4531,432,360,1.0,Semiurban,Y
Male,No,0,Not Graduate,No,11725,4494,117,360,1.0,Rural,Y
Male,Yes,1,Graduate,Yes,11056,5330,415,120,1.0,Rural,Y
Female,No,0,Graduate,No,10706,5510,421,120,0.0,Urban,N
Female,Yes,2,Not Graduate,Yes,11491,2546,263,360,0.0,Semiurban,N
Female,Yes,0,Not Graduate,No,9019,6683,192,180,1.0,Rural,Y
Female,Yes,1,Not Graduate,Yes,15169,562,425,240,1.0,Rural,Y
Male,Yes,2,Not Graduate,Yes,6112,3562,281,240,0.0,Semiurban,N
Female,Yes,3+,Graduate,Yes,13873,2489,262,120,0.0,Rural,Y
Male,Yes,1,Not Graduate,Yes,19082,5380,128,240,0.0,Rural,N
Male,No,2,Not Graduate,No,17052,772,263,180,0.0,Rural,N
Female,Yes,2,Not Graduate,No,16146,6493,165,240,1.0,Semiurban,Y
Female,Yes,3+,Graduate,Yes,6738,2037,141,120,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,17077,3423,319,120,1.0,Semiurban,Y
Female,No,0,Not Graduate,Yes,17004,2567,460,180,1.0,Semiurban,Y
Female,No,1,Graduate,Yes,5219,5439,430,180,0.0,Urban,N
Female,Yes,3+,Not Graduate,No,1802,6281,217,240,0.0,Rural,N
Female,No,0,Graduate,Yes,13644,1573,107,240,1.0,Semiurban,Y
Female,Yes,3+,Graduate,Yes,18870,3694,333,120,1.0,Rural,Y
Male,Yes,0,Graduate,No,11555,5087,75,180,1.0,Rural,Y
Female,No,2,Graduate,Yes,5940,6511,418,180,0.0,Urban,N
Female,Yes,0,Not Graduate,Yes,4572,3291,496,180,1.0,Semiurban,N
Male,No,3+,Not Graduate,Yes,15098,7504,115,240,1.0,Semiurban,Y
Female,No,2,Not Graduate,Yes,15787,1246,458,180,1.0,Rural,Y
Male,Yes,2,Graduate,No,15465,3719,297,120,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,No,11019,3839,303,120,1.0,Rural,Y
Female,No,3+,Not Graduate,No,14880,359,436,240,1.0,Rural,Y
Male,Yes,1,Not Graduate,Yes,13365,5016,93,360,0.0,Urban,N
Male,Yes,1,Graduate,Yes,9625,2376,146,240,0.0,Urban,Y
Male,Yes,1,Graduate,No,4791,3009,91,360,0.0,Urban,N
Male,No,3+,Graduate,Yes,5533,6606,276,180,1.0,Rural,Y
Female,No,2,Not Graduate,Yes,6605,2993,311,240,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,Yes,18587,962,216,120,1.0,Urban,Y
Female,No,3+,Not Graduate,Yes,9633,3632,485,180,0.0,Semiurban,N
Male,No,1,Graduate,No,18458,1827,328,120,1.0,Urban,Y
Male,No,0,Graduate,No,7204,7549,138,180,1.0,Urban,Y
Male,No,1,Not Graduate,No,9348,6979,428,240,1.0,Rural,Y
Male,No,1,Graduate,Yes,14475,1613,227,360,1.0,Urban,Y
Female,Yes,2,Graduate,No,8424,1640,476,180,1.0,Urban,Y
Female,Yes,3+,Graduate,No,1988,2216,452,360,1.0,Rural,Y
Male,Yes,2,Graduate,Yes,8614,4312,246,180,0.0,Semiurban,Y
Male,No,2,Not Graduate,Yes,17240,377,356,120,1.0,Urban,Y
Female,No,2,Graduate,No,4673,4214,316,120,0.0,Rural,N
Male,Yes,2,Graduate,No,3167,4285,317,180,0.0,Urban,N
Male,No,2,Graduate,No,5614,6910,123,360,0.0,Rural,Y
Male,Yes,1,Graduate,No,5053,369,57,240,1.0,Semiurban,Y
Female,Yes,2,Not Graduate,Yes,9261,5897,457,240,1.0,Semiurban,Y
Female,Yes,2,Not Graduate,No,2500,2196,346,120,1.0,Rural,N
Female,No,3+,Graduate,No,17138,3747,213,240,0.0,Rural,Y
Male,No,0,Graduate,Yes,19272,651,134,120,1.0,Rural,Y
Male,Yes,1,Graduate,No,6950,5978,121,240,1.0,Semiurban,Y
Female,Yes,1,Graduate,Yes,5212,5607,104,180,1.0,Urban,Y
Female,Yes,1,Graduate,Yes,2867,769,442,120,1.0,Semiurban,Y
Female,Yes,2,Graduate,Yes,9689,2421,96,120,0.0,Rural,Y
Female,No,2,Not Graduate,No,10513,780,448,180,1.0,Rural,Y
Male,No,2,Graduate,No,18338,1716,481,120,1.0,Semiurban,Y
Female,Yes,3+,Not Graduate,Yes,5226,6303,287,240,0.0,Rural,N
Male,Yes,0,Not Graduate,No,6306,6494,153,240,1.0,Semiurban,Y
Female,No,2,Graduate,No,3690,3983,259,120,1.0,Rural,Y
Male,No,0,Not Graduate,Yes,10608,1311,91,240,1.0,Urban,Y
Female,Yes,3+,Not Graduate,Yes,13678,3359,365,360,0.0,Urban,N
Female,Yes,1,Not Graduate,No,4375,7035,317,120,0.0,Rural,N
Female,Yes,2,Not Graduate,Yes,7092,5345,435,180,0.0,Semiurban,N
Female,No,0,Not Graduate,No,19324,522,312,360,1.0,Urban,Y
Male,No,0,Not Graduate,No,14092,521,385,120,1.0,Semiurban,Y
Female,No,2,Graduate,No,10427,4878,436,180,0.0,Rural,N
Male,Yes,1,Not Graduate,No,15937,2320,414,240,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,Yes,13030,935,308,180,1.0,Urban,Y
Male,No,1,Not Graduate,Yes,8510,7569,332,360,0.0,Semiurban,N
Male,No,3+,Graduate,Yes,12707,2230,163,240,1.0,Semiurban,Y
Female,Yes,0,Not Graduate,Yes,4489,4040,412,120,1.0,Rural,N
Male,No,0,Graduate,No,13540,5784,89,240,0.0,Rural,Y
Male,No,0,Not Graduate,No,10718,4583,466,120,0.0,Rural,N
Male,Yes,3+,Graduate,Yes,7971,5946,269,120,1.0,Urban,Y
Female,No,0,Graduate,No,4363,4941,178,180,1.0,Urban,Y
Female,Yes,3+,Not Graduate,No,12193,6267,57,180,1.0,Rural,Y
Female,Yes,1,Not Graduate,No,2677,7128,150,180,1.0,Rural,Y
Female,Yes,2,Graduate,Yes,6260,3697,465,360,0.0,Urban,N
Male,Yes,0,Not Graduate,Yes,1511,2837,429,360,0.0,Urban,N
Male,Yes,0,Graduate,Yes,17853,4083,225,180,1.0,Urban,Y
Female,Yes,1,Graduate,No,13056,2461,156,360,0.0,Urban,Y
Male,Yes,2,Graduate,Yes,13063,6099,150,240,0.0,Rural,Y
Male,No,3+,Graduate,Yes,15551,5844,309,240,1.0,Urban,Y
Male,Yes,2,Graduate,Yes,12522,3243,415,360,1.0,Rural,Y
Female,Yes,1,Not Graduate,Yes,9734,3359,295,360,1.0,Semiurban,Y
Female,No,1,Graduate,Yes,17673,7602,324,240,1.0,Semiurban,Y
Male,No,2,Graduate,Yes,14678,685,81,120,0.0,Urban,Y
Female,No,3+,Not Graduate,No,8070,2160,186,240,1.0,Semiurban,Y
Female,Yes,3+,Graduate,No,1906,7031,61,240,0.0,Semiurban,N
Female,No,0,Not Graduate,Yes,10706,3988,444,360,1.0,Semiurban,Y
Female,Yes,3+,Not Graduate,Yes,5931,4066,351,240,1.0,Urban,Y
Female,Yes,2,Not Graduate,No,8042,6265,424,360,1.0,Urban,Y
Male,Yes,1,Graduate,No,10406,1567,65,360,1.0,Semiurban,Y
Female,Yes,0,Graduate,Yes,5646,5341,178,180,1.0,Rural,Y
Male,No,0,Graduate,Yes,13546,7798,112,240,0.0,Semiurban,Y
Male,No,1,Not Graduate,Yes,14111,38,158,120,1.0,Urban,Y
Female,Yes,3+,Graduate,Yes,14576,2544,424,180,1.0,Urban,Y
Male,Yes,1,Not Graduate,No,18024,4875,70,360,0.0,Urban,N
Male,Yes,3+,Graduate,Yes,6382,1256,207,360,1.0,Semiurban,Y
Male,No,1,Not Graduate,Yes,15613,2990,318,120,1.0,Rural,Y
Female,Yes,2,Graduate,Yes,15145,7697,211,360,0.0,Urban,Y
Female,Yes,3+,Graduate,Yes,7512,2196,309,240,1.0,Urban,Y
Male,No,2,Graduate,No,18847,3468,461,180,1.0,Semiurban,Y
Female,No,0,Not Graduate,No,8651,7165,151,360,1.0,Rural,Y
Female,Yes,1,Not Graduate,No,5110,2708,272,360,1.0,Semiurban,Y
Female,No,0,Graduate,Yes,11384,7805,108,120,1.0,Urban,Y
Female,No,0,Graduate,Yes,8394,6023,296,240,1.0,Rural,Y
Male,Yes,0,Not Graduate,No,14967,301,177,360,1.0,Rural,Y
Male,No,0,Not Graduate,Yes,17989,7527,332,120,0.0,Urban,N
Female,Yes,1,Not Graduate,Yes,11373,6381,374,360,1.0,Rural,Y
Female,No,0,Graduate,No,13789,646,74,120,1.0,Rural,Y
Male,Yes,1,Not Graduate,No,13708,4758,180,120,0.0,Semiurban,N
Male,Yes,1,Graduate,No,12328,6379,402,240,1.0,Urban,Y
Female,Yes,2,Not Graduate,No,3637,1759,245,360,1.0,Urban,Y
Male,No,3+,Graduate,Yes,2786,6346,330,240,0.0,Urban,N
Female,Yes,3+,Not Graduate,Yes,17210,4351,453,120,1.0,Urban,Y
Female,No,1,Not Graduate,No,12871,597,467,180,1.0,Urban,Y
Male,Yes,2,Not Graduate,Yes,17445,661,203,360,1.0,Rural,Y
Male,Yes,1,Not Graduate,No,8552,4330,431,180,0.0,Semiurban,N
Female,No,1,Not Graduate,No,5154,1368,182,360,0.0,Urban,N
Female,Yes,1,Graduate,Yes,17100,2581,276,240,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,No,10136,7003,238,240,1.0,Semiurban,Y
Female,No,3+,Not Graduate,Yes,7941,3868,314,240,0.0,Rural,N
Male,Yes,2,Not Graduate,Yes,11167,7948,421,240,1.0,Urban,Y
Female,Yes,0,Graduate,Yes,13649,3537,483,240,0.0,Rural,N
Male,Yes,2,Not Graduate,Yes,3298,4865,183,180,1.0,Urban,Y
Male,Yes,2,Graduate,No,11100,6684,260,240,1.0,Rural,Y
Male,No,2,Not Graduate,Yes,6995,4308,109,120,1.0,Semiurban,Y
Female,No,2,Not Graduate,No,11400,4558,477,120,0.0,Urban,N
Female,Yes,3+,Graduate,No,15173,6579,426,180,1.0,Semiurban,Y
Male,No,0,Not Graduate,No,12630,282,444,360,0.0,Semiurban,N
Female,Yes,3+,Graduate,No,16722,7729,499,120,1.0,Rural,Y
Male,No,3+,Graduate,Yes,2800,3678,480,360,1.0,Urban,Y
Male,Yes,2,Not Graduate,Yes,10935,1486,413,180,0.0,Semiurban,N
Female,Yes,1,Graduate,No,6116,4082,413,360,0.0,Rural,N
Female,Yes,1,Not Graduate,No,17893,5526,262,360,1.0,Urban,Y
Male,Yes,3+,Not Graduate,Yes,12117,4183,265,360,1.0,Urban,Y
Female,Yes,3+,Graduate,No,7252,5163,275,360,1.0,Semiurban,Y
Female,Yes,2,Graduate,Yes,11352,460,180,180,0.0,Urban,Y
Male,No,3+,Graduate,No,7795,2325,125,120,1.0,Semiurban,Y
Male,Yes,2,Graduate,Yes,18956,3754,335,240,1.0,Urban,Y
